Version 1
FontName -Misc-Fixed-Medium-R-Normal--8-80-75-75-C-50-ISO8859-15
MaxWidth 5
MaxHeight 8
BaselineX 0
BaselineY 7
LineHeight 8
Flags 3
RandomSeed 3174706401
DictEntry 15 1 0FFFF0
DictEntry 1 0 000F0000F000FFF000000
DictEntry 1 1 0F0F00F0F00F
DictEntry 33 0 0FFF0
DictEntry 3 1 000000F000
DictEntry 1 1 00F000F0F
DictEntry 3 1 00000FFFF
DictEntry 11 0 00000000000000
DictEntry 16 1 000000FF00F00F
DictEntry 9 0 00000F000
DictEntry 2 1 00FFF0000F
DictEntry 30 0 0F000
DictEntry 18 1 0F00F0FFFF
DictEntry 11 1 000F0000F0000F000FFF000000
DictEntry 54 0 0F00F
DictEntry 2 1 0000000FFF
DictEntry 7 0 00F0000000
DictEntry 7 1 0000000FF0
DictEntry 1 1 000000000000F000FFF
DictEntry 49 0 00000
DictEntry 10 1 F0F00F0F00
DictEntry 10 1 00000F00F
DictEntry 19 1 0F00F0F00F00FFF
DictEntry 14 1 0F00000F0
DictEntry 55 0 00FF0
DictEntry 8 1 0F0000F000
DictEntry 23 1 00F0000F00
DictEntry 12 1 000F0000F00
DictEntry 14 0 000000FFF
DictEntry 4 1 0F0000FFF0
DictEntry 13 1 0F0F0F0F0
DictEntry 26 1 F00F
DictEntry 5 1 0F00F0F00F0F00F00FF0000000
DictEntry 2 1 0F000F00
DictEntry 15 1 00F000F00
DictEntry 11 1 0F00F0F00F00FF0000000
DictEntry 3 1 0F000FFF000F00
DictEntry 7 1 0F00F00FF0
DictEntry 8 1 0000000FF00F0FF0FF0000FF0000000
DictEntry 4 1 0F0F00F
DictEntry 6 1 0F0000F0000F0000F00
DictEntry 1 1 0FF00000F00FF0
DictEntry 1 1 000000F00F0F00F0F00F00FFF
DictEntry 5 0 000F0000000
DictEntry 22 1 0F00F0F00F000000
DictEntry 10 0 FFFF0
DictEntry 9 0 0FFFFF0
DictEntry 9 1 0F00F0F00F0FFF0
DictEntry 1 0 000000000
DictEntry 3 0 0000F
DictEntry 7 1 F0F0F
DictEntry 9 0 00FF0000000
DictEntry 3 1 00F00F
DictEntry 16 0 000F0
DictEntry 4 1 0000F0
DictEntry 19 0 F00
DictEntry 37 0 FFF
DictEntry 4 1 0F0000FFFF000000
DictEntry 5 0 0000000000000000
DictEntry 1 0 00000000000000000000000000000000000FF
DictEntry 2 0 00000000000000000000
DictEntry 7 0 0000000F00
DictEntry 34 0 FF0
DictEntry 28 0 0F0F
DictEntry 16 0 00F000
DictEntry 3 1 0FFF000000
DictEntry 4 0 00000F
DictEntry 24 0 00FFF
DictEntry 16 0 F0F
DictEntry 37 0 0FF0
DictEntry 17 0 00F
Glyph 0 5 00000F0F00000F0F0000000F0F00000F0F000000
Glyph 1 5 000000000000F000FFF0FFFFF0FFF000F0000000
Glyph 2 5 0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F
Glyph 3 5 F0F00F0F00FFF00F0F00F0F000FFF000F0000F00
Glyph 4 5 FFF00F0000FF000F0FFFF0F0000FF000F0000F00
Glyph 5 5 0FF00F0000F00000FF0000FF000F0F00FF000F0F
Glyph 6 5 F0000F0000F0000FFF0000FFF00F0000FF000F00
Glyph 7,176 5 0000000F000F0F000F0000000000000000000000
Glyph 8,177 5 000000000000F000FFF000F00000000FFF000000
Glyph 9 5 F00F0FF0F0F0FF0F00F000F0000F0000F0000FFF
Glyph 10 5 F0F00F0F00F0F000F00000FFF000F0000F0000F0
Glyph 11 5 00F0000F0000F00FFF0000000000000000000000
Glyph 12 5 000000000000000FFF0000F0000F0000F0000F00
Glyph 13 5 00000000000000000FFF00F0000F0000F0000F00
Glyph 14 5 00F0000F0000F0000FFF00000000000000000000
Glyph 15 5 00F0000F0000F00FFFFF00F0000F0000F0000F00
Glyph 16 5 FFFFF00000000000000000000000000000000000
Glyph 17 5 00000FFFFF000000000000000000000000000000
Glyph 18 5 000000000000000FFFFF00000000000000000000
Glyph 19 5 000000000000000000000000000000FFFFF00000
Glyph 20 5 00000000000000000000000000000000000FFFFF
Glyph 21 5 00F0000F0000F0000FFF00F0000F0000F0000F00
Glyph 22 5 00F0000F0000F00FFF0000F0000F0000F0000F00
Glyph 23 5 00F0000F0000F00FFFFF00000000000000000000
Glyph 24 5 000000000000000FFFFF00F0000F0000F0000F00
Glyph 25 5 00F0000F0000F0000F0000F0000F0000F0000F00
Glyph 26 5 00000000F000F000F00000F00000F00FFF000000
Glyph 27 5 000000F00000F00000F000F000F0000FFF000000
Glyph 28 5 000000000000000FFFFF0F0F00F0F00F0F000000
Glyph 29 5 000000000000F00FFFF00FF00FFFF00F00000000
Glyph 30,163 5 0000000F000F0F0FFF000F0000F0F0F0F0000000
Glyph 31,183 5 0000000000000000000000F00000000000000000
Glyph 32,160 5 0000000000000000000000000000000000000000
Glyph 33 5 0000000F0000F0000F0000F000000000F0000000
Glyph 34 5 000000F0F00F0F00F0F000000000000000000000
Glyph 35 5 0F0F00F0F0FFFFF0F0F0FFFFF0F0F00F0F000000
Glyph 36 5 00F000FFF0F0F000FFF000F0F0FFF000F0000000
Glyph 37 5 000000F0000F0F000F000F0F0000F00000000000
Glyph 38 5 0F000F0F00F0F000F000F0F00F0F000F0F000000
Glyph 39 5 0000000F0000F0000F0000000000000000000000
Glyph 40 5 0000000F000F0000F0000F0000F00000F0000000
Glyph 41 5 000000F00000F0000F0000F0000F000F00000000
Glyph 42 5 0000000000F00F00FF00FFFF00FF00F00F000000
Glyph 43 5 000000000000F0000F00FFFFF00F0000F0000000
Glyph 44 5 000000000000000000000000000FF000F000F000
Glyph 45 5 00000000000000000000FFFF0000000000000000
Glyph 46 5 000000000000000000000000000F000FFF000F00
