Version 1
FontName -Misc-Fixed-Medium-R-Normal--14-130-75-75-C-70-ISO8859-15
MaxWidth 7
MaxHeight 14
BaselineX 0
BaselineY 12
LineHeight 14
Flags 3
RandomSeed 3174706401
DictEntry 1 1 F00F0F00FF0000000000FFFF
DictEntry 4 1 000000F000000F000000F000000F000000F000000F
DictEntry 50 0 0000000000000
DictEntry 29 0 000000
DictEntry 5 1 F00FF000F0F0000F
DictEntry 3 1 00000F00000F000000
DictEntry 22 0 00000F
DictEntry 5 0 0000000000000000000000000000000
DictEntry 3 1 F000000F000000F0000
DictEntry 8 1 F0F000F
DictEntry 15 1 00F000000F0000
DictEntry 3 1 000F000000F000000F000000F000000F000000F000000F
DictEntry 21 1 F00000F
DictEntry 10 1 F0000F0F0000F0
DictEntry 8 1 F000000F000000F000000F000000F000000F0000
DictEntry 8 1 00000000F
DictEntry 26 1 0000000000000000FF0000F00F0
DictEntry 18 0 F000000F0000
DictEntry 49 0 0FFFF
DictEntry 3 1 00FF0000F00F00000
DictEntry 20 1 00F0000F0F0000F0F0000F0F0000F0F0000F0
DictEntry 5 1 F00FF000F0F0000F0F0000F0F0000F0FF000F0F0FFF
DictEntry 5 1 0000F0F0000F00F000F00F00F0000F0F0000FFF00000F000F00F0000FF0000
DictEntry 33 1 0F0000F0F0000F0F0000F0F0000F0
DictEntry 1 1 000000000000000000000000000000000000F
DictEntry 9 0 00000000000000000000
DictEntry 6 1 000000F00000F000000F00000F
DictEntry 5 1 00000F00000F
DictEntry 14 0 00FFFF
DictEntry 6 0 FFFFFF
DictEntry 2 1 F0000F00F00F0000F0F0000F0FFFFFF
DictEntry 4 1 0F0FF00FF0FF0
DictEntry 4 1 000F00F0000F0
DictEntry 14 1 0F000000F00000
DictEntry 5 1 0000000FF0000F00F00F0000F0F0000F0
DictEntry 15 1 F000F0
DictEntry 17 1 FF0F000000F000000F000000FFFFF00F000000F000000F000000FFFFFF0
DictEntry 3 1 0000000000000000000000F00F0000000000FFFF
DictEntry 10 1 00F00F0000FF0000
DictEntry 11 1 00F0000000F0
DictEntry 8 1 F0000F000000F000000F000000F000000F0000
DictEntry 20 0 00000FFFF
DictEntry 7 1 00000000000000000000000000000000000F
DictEntry 65 0 0FF
DictEntry 45 0 0F0000F0
DictEntry 21 0 000F00F000
DictEntry 13 1 0000FFFF
DictEntry 1 1 00F0F00FF0000
DictEntry 7 1 0F0000F0F0000F00FFFF
DictEntry 7 1 F0000F0F0000F00FFFF
DictEntry 8 1 F0000F0F000FF00FFF0F00
DictEntry 21 0 0000F
DictEntry 1 1 00000000000000FFFFFF0F000000F000000F000000FFFF000F000000F000000F000000F
DictEntry 11 0 0000000000000000F0000000F0000000000
DictEntry 3 0 000000000000000000000000000000000000FFFF
DictEntry 3 1 0F0F00F0
DictEntry 12 1 0000F0F0000F0F0000F0F0000F0
DictEntry 19 1 0F0F0F0F0F0F0F
DictEntry 21 1 000000000000000FFFF00F0000F0F0000F
DictEntry 8 0 00000000000000FFFFFF
DictEntry 23 0 0F0
DictEntry 19 1 00F00F
DictEntry 6 1 000F000000F000000F
DictEntry 22 1 0F00F0
DictEntry 21 0 0F00000
DictEntry 8 1 000000000FF0000F00F0
DictEntry 8 1 000000000FFFF
DictEntry 7 0 F000FF
DictEntry 3 1 000FFF000
DictEntry 7 1 00000000000000000F
DictEntry 1 1 0000000000F
DictEntry 3 1 000F00F000F000FFF00
DictEntry 2 1 000000000000000000000000000000000000FFFF00F0000F0F000000F000000F000000F0000F00FFFF
DictEntry 1 1 000000FFFFFF0
