Version 1
FontName -Misc-Fixed-Medium-R-Normal--20-200-75-75-C-100-ISO8859-15
MaxWidth 10
MaxHeight 20
BaselineX 0
BaselineY 16
LineHeight 20
Flags 3
RandomSeed 3174706401
DictEntry 13 1 00FF0000FF00FF0000FF00FF0000FF00FF0000FF
DictEntry 1 1 0000FF00000000FF00000000FF00000000FF00000
DictEntry 17 1 0FF00F0000FFFFFF0000F00FF00
DictEntry 2 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000FF
DictEntry 72 0 000000000000000000000000000000000000000000
DictEntry 8 1 F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F00
DictEntry 16 0 000000FF00000000FF00000000FF00000
DictEntry 37 1 000FF00FFF0000FFF0FF00
DictEntry 9 1 0FFFF000000FFFF0000000FF00
DictEntry 6 1 FF00000000FF00000000FF00000000FF00000000FF000000
DictEntry 3 1 0000000000000000000000000000000FFFFFFFF00FF00000000FF00000000FF00000000FF00000000FF00000000FFFFFF0000FF00
DictEntry 30 0 000000000000000000000000000000000000000000000000000
DictEntry 36 1 FFFF000FF0000FF00000000FF000FFFFFFF00FF0000FF00FF0000FF00FF0000FF000FFFFF0F0
DictEntry 8 1 FFF00FF00FF0FF0FF00FF0FF0FF00FF00FFFF00FF00FFFF00FF000FFF00FF000
DictEntry 5 0 FF0000000FF
DictEntry 54 0 000000000000
DictEntry 7 0 F000000F
DictEntry 5 1 000000FF00000000FF00000000FF00000000FF00000000FF00000000
DictEntry 3 0 00000FF0000000FF
DictEntry 33 1 FF0000000FF0000000FF00000000000000
DictEntry 2 1 00000FF0000000FF0000000FF00
DictEntry 9 1 0000000000000000000000000000000000FF0000000FFFF00000FF
DictEntry 19 0 00FFF
DictEntry 14 1 FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF0000
DictEntry 5 1 FF0000FFF00FF000FF0000FF00FF0000FF
DictEntry 57 0 00FF0000FF
DictEntry 25 0 0FFFFFFFF
DictEntry 16 0 00000FFF
DictEntry 12 0 0000000000000000
DictEntry 18 0 0000000000000000000000000000000FFFFFF
DictEntry 3 0 0FF0
DictEntry 16 0 0FF0000FF
DictEntry 3 1 F0F0FF0F0F0F0
DictEntry 33 0 FF00000000FF0000
DictEntry 32 1 00000FF00000000FF0000
DictEntry 5 1 00FFFF00000FF00FF000FF0000FF00FF0000FF
DictEntry 46 0 00FFFFFFFF
DictEntry 7 1 0000000000000000000000000000000FF0000FF00FF0000FF
DictEntry 3 1 FFFFFFF00FF00000000FF000000000FF
DictEntry 23 1 00FF000FF000FF000FF000FF00
DictEntry 24 0 00000FF00FF00
DictEntry 16 0 FF0000FF
DictEntry 18 0 000
DictEntry 27 0 000000000000000
DictEntry 54 0 0FF
DictEntry 3 1 00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF
DictEntry 6 1 FF0000000FFFF00000FF00FF000FF0000FF00FF0000FF00FF0000FF00FFFFFFFF00FF0000FF00FF0000FF00FF0000FF00FF0000FF
DictEntry 5 1 00FF000FF0000FF00FF0000FF00FF0000FF
DictEntry 106 0 F0F
DictEntry 5 1 000000FF0000000FF0000000FF00
DictEntry 31 1 0000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000
DictEntry 8 1 000000000FF
DictEntry 3 0 FFFFFF000000000000000000000000000000000
DictEntry 2 1 0000000000000000000000000000000000000000000000
