Version 1
FontName Times New Roman Regular 36
MaxWidth 40
MaxHeight 40
BaselineX 3
BaselineY 32
LineHeight 41
Flags 0
RandomSeed 2943999955
DictEntry 88 1 1A00000000000000000000000007EFD85457BE719C000000000000000000000003DFE600000003CFFD00000000000000000000003EFE30000000000BFE0000000000000000000002EFF4000000000001DF000000000000000000000BFFB00000000000005F100000000000000000005FFF400000000000000D20000000000000000000CFFE000000000000000830000000000000000002FFFA000000000000000000000000000000000006FFF8000000000000000000000000000000000008FFF600000000000000000000000000000000000AFFF500000000000000000000000000000000000AFFF5000000000000000000000000000000000009FFF5000000000000000000000000000000000008FFF7000000000000000000000000000000000004FFF9000000000000000000000000000000000001EFFD0000000000000000000000000000000000009FFF4000000000000000000000000000000000002
DictEntry 168 0 0000
DictEntry 21 0 00000000000000000000000000003
DictEntry 369 1 1BED700000900000000000000000000000000000CFFFFC3004800000000000000000000000000004A15EFFF85D4000000000000000000000000000073002CFFFFB0000000000000000000000000000091000
DictEntry 17 1 FB000000000000000000000000000000000000AFFB000000000000000000000000000000000000AFFB000000000000000000000000000000000000AFFB000000000000000000000000000000000000
DictEntry 479 1 FF8000000000065000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000008200000000000000000000000000DFF800000000A200000000000000000000000000DFF800000001E200000000000000000000000000DFF80000013BF200000000000000000000000000DFFFFFFFFFFFF200000000000000000000000000DFFA4444457EF200000000000000000000000000DFF800000002F200000000000000000000000000DFF800000000B200000000000000000000000000DFF8000000009200000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000B10000000000000000000000DFF8000000000006A00000000000000000000000DFF800000000002E500000000000000000000000FFF90000000002DE00000000000000000000002AFFFE644444459EF9000000000000000000004FFFFFFFFFFFFFFFFFF40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 14 1 2F400000000000000000000000000000000000002F400000000000000000000000000000000000002F400000000000000000000000000000000000002F
DictEntry 18 0 00000000000000000000000000002
DictEntry 12 0 000000000000000000000000002
DictEntry 26 0 0000008FF6
DictEntry 68 1 0000000000000037000000000000000000007FFF60000000000003C100000000000000000000
DictEntry 137 0 000
DictEntry 312 1 F3000000000000000000005FFF00000000000006F3000000000000000000005FFF00000000000006F3000000000000000000005FFF00000000000006F3000000000000000000005FFF10000000000006F3000000000000000000004FFF10000000000007F2000000000000000000004FFF20000000000008F1000000000000000000002FFF4000000000000AE0000000000000000000000EFF7000000000000EB00000000000000000000009FFC000000000006F600000000000000000000002EFF60000000004EC0000000000000000000000005FFF810000028FD200000000000000000000000004DFFEA88A
DictEntry 80 0 7FF
DictEntry 18 1 10000000000000000000000000000000
DictEntry 259 1 FFD000000000000000000000000000000000007FFFF70000000000000000000000000000000001EE6CFE1000000000000000000000000000000008E401AF800000000000000000000000000000002E3000
DictEntry 10 0 000000000000000000000000000000000002
DictEntry 112 1 82000000000000000000AFFFD000000000008FE3000000000000000000001DFFF20000000000AF400000000000000000000004FFFB0000000002F90000000000000000000000009FFF500000000BD10000000000000000000000001DFFE10000006F4000000000000000000000000004FFFA000002E900000000000000000000000000009FFF50000BE100000000000000000000000000001DFFE1006F50000000000000000000000000000004FFFA01EA000000000000000000000000000000008FFF5AE1000000000000000000000000000000001DFFEF600000000000000000000000000000000003FFFB000000000000000000000000000000000000CFF8000000000000000000000000000000000000CFF8000000000000000000000000000000000000CFF8000000000000000000000000000000000000CFF8000000000000000000000000000000000000CFF8000000000000000000000000000000000000CFF8000000000000000000000000000000000000DFF9000000000000000000000000000000000000EFFB00000000000000000000000000000000002AFFFF710000000000000000000000000000003FFFFFFFFFE
DictEntry 16 0 4E
DictEntry 15 1 9C000000000000000000000000000000000000009C000000000000000000000000000000000000009C000000000000000000000000000000000000009C
DictEntry 45 0 00000000000
DictEntry 37 1 FB200000000000000000000000000005ACEFFEC93
DictEntry 49 0 3000000000000000000005FFF000000000000
DictEntry 73 0 000000000
DictEntry 231 1 B00007FFFFC000000000000000000000018FFFE30000002EF810000000000000000000000009FFC00000000EC000000000000000000000000001EFF20000003F60000000000000000000000000008FF9000000AE10000000000000000000000000001EFF200001F8000000000000000000000000000008FF900007F2000000000000000000000000000001EFF1000DB00000000000000000000000000000008FF8005F500000000000000000000000000000002FFE10BD0000000000000000000000000000000009FF82F70000000000000000000000000000000002FFEAF100000000000000000000000000000000009FFFA000000000000000000000000000000000002FFF4000000000000000000000000000000000000AFD00000000000000000000000000000000000004F600000000000000000000000000000000000008E10000000000000000000000000000000000000E900000000000000000000000000000000000005F30000000000000000000000000000000000000CC00000000000000000000000000000000398419F400000000000000000000000000000000DFFFFF9000000000000000000000000000000000DFFFFA00000000000000000000000000000000003CFC5
DictEntry 781 1 6BFF9100000000000000000000000004EFB20000003DFE3000000000000000000000005FFB0000000001DFF40000000000000000000004FFE200000000003FFE300000000000000000001DFF7000000000000AFFD00000000000000000008FFF20000000000004FFF6000000000000000000EFFC00000000000000EFFD000000000000000004FFF900000000000000CFFF200000000000000008FFF7000000000000009FFF600000000000000009FFF6000000000000008FFF70000000000000000AFFF5000000000000007FFF90000000000000000AFFF5000000000000007FFF800000000000000009FFF6000000000000007FFF700000000000000007FFF7000000000000008FFF500000000000000004FFFA00000000000000AFFF100000000000000000EFFD00000000000000DFFC0000000000000000008FFF30000000000002FFF50000000000000000001EFF90000000000008FFC000000000000000000005FFF300000000002FFE20000000000000000000007FFC1000000001CFE3000000000000000000000006FFC20000004DFD200000000000000000000000003BFFA6457BFF81000000000000000000000000000037BDF
DictEntry 56 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039DEEC8100000000000000000000000000000009FA547EFE400000000000000000000000000000BF700007FFE10000000000000000000000000008FC000003FFF4000000000000000000000000001EF60000009EC1000000000000000000000000006FF20000000000000000000000000000000000009FF1000000000000000000000000000000000000BFF2000000000000000000000000000000000000BFF5000000000000000000000000000000000000AFF90000000000000000000000000000000000007FFE1000000019000000000000000000000000002FFFB0000000
DictEntry 38 0 F1
DictEntry 58 0 0000000000000000
DictEntry 286 1 CFFFFFFFFF8000000CFFFFFFF900000000000000015EFFFD300000000015EFE500000000000000000009FFF40000000000009F6000000000000000000006FFF10000000000006F3000000000000000000005FFF00000000000006F3000000000000000000005FFF00000000000006F3000000000000000000005FFF00000000000006F3000000000000000000005FFF00000000000006F3000000000000000000005FFF00000000000006F3000000000000000000005FFF00000000000006F
DictEntry 633 1 FED930000000000000000000000000000002DF9214DFF400000000000000000000000000000CFD00003FFD00000000000000000000000000001FFD00000EFF10000000000000000000000000000AE700000CFF2000000000000000000000000000000000000BFF200000000000000000000000000000000016BFFF200000000000000000000000000000003AEA4BFF2000000000000000000000000000003BF8100BFF200000000000000000000000000006FE30000BFF20000000000000000000000000003FF700000BFF20000000000000000000000000009FF400000BFF2000000000000000000000000000AFF800002DFF30300000000000000000000000008FFF6128CDFF97A00000000000000000000000001EFFFFFA19FFFC1000000000000000000000000002AEEC5002DE
DictEntry 96 0 EFF
DictEntry 67 0 FF800000000000000000000000
DictEntry 22 0 4D
DictEntry 47 1 00000007FFB00000000000000000000000005FF900000006FFA00000000000000000000000005FF900000006FF800000000000000000000000005FF900000007FF500000000000000000000000005FF90000000AFE000000000000000000000000005FFB0000001EF6000000000000000000000000005FFF400000AFA0000000000000000000000000005FFDE7203AFA
DictEntry 36 1 EDA61
DictEntry 11 0 FFFFFFFF8000000DFFFFFFF70000000000000004CFFFFF6100000000
DictEntry 345 1 4ADFEC710000000000000000000000000000001AE855BFFD200000000000000000000000000000CD200008FFD10000000000000000000000000008F4000000EFF7000000000000000000000000001EE0000000CFFC000000000000000000000000005FFFFFFFFFFFFE000000000000000000000000008FD00000000000000000000000000000000000009FE00000000000000000000000000000000000009FF20000000000000000000000000000000000008FF70000000000000000000000000000000000006FFE100000000A000000000000000000000000001FFFB1000000790000000000000000000000000009FFFC400018F20000000000000000000000000001DFFFFECDFF7000000000000000000000000000001CFFFFFFF7000000000000000000000000000000005BEFDA3
DictEntry 62 0 00000000000000000000000000000000
DictEntry 279 1 7FFF20000000000000000000000000000000000009FF70000000000000000000000000000000000000BFC00000000000000000000000000000000000001DF100000000000000000000000000000000000002E6000000000000000000000000000000000000003A00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 51 0 6FF
DictEntry 37 0 FF2
DictEntry 44 0 FF9
DictEntry 43 0 E5
DictEntry 141 1 DFFD000000000000000000000000000000000000BFFB000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000BFFB000000000000000000000000000000000000DFFD000000000000000000000000000000000029FFFF820000000000000000000000000000002
DictEntry 110 0 CF
DictEntry 542 1 28CEED9300000000000000000000000000000008FC646CFF900000000000000000000000000000AFB00000AFFB0000000000000000000000000006FF2000001DFF800000000000000000000000000DFC00000006FFE10000000000000000000000005FF900000001EFF60000000000000000000000009FF800000000CFFA000000000000000000000000BFF8000000009FFB000000000000000000000000BFF9000000008FFA000000000000000000000000AFFC000000008FF80000000000000000000000006FFF100000009FF40000000000000000000000001EFF60000000CFD000000000000000000000000007FFD1000002FF4000000000000000000000000000BFFB10000AF800000000000000000000000000001AFFD646CF700000000000000000000000000000004ADFE
DictEntry 70 0 00000000000000000000000000000
DictEntry 16 1 00000000000000000FFE0000003FFA0000008FF600000000000000000FFE0000003FFA0000008FF600000000000000000FFE0000003FFA
DictEntry 42 0 FFFFFF
DictEntry 119 0 8FF
DictEntry 14 0 6FFFFFFFF
DictEntry 38 1 FD000000000000000000000000000000000000
DictEntry 39 0 00000000000000
DictEntry 20 1 05FF94BEFEA4000000000000000000000000000005FF90000000000000000000000000000000000005FF90000000000000000000000000000000000005FF90000000000000000000000000000000000005FF90000000000000000000000000000000000005FF90000000000000000000000000000000000006FF
DictEntry 25 0 FFFFFFFFFFFFFFFFF
DictEntry 23 0 FFFF
DictEntry 32 0 FFFFFFFFFF2
DictEntry 18 0 88
DictEntry 233 0 000000000000000000000000000000000000
DictEntry 54 0 0000000000000000000
